name	GRCh38
fasta	s3://<bucket_path>/hifi-wdl-resources-v2.0.0/GRCh38/human_GRCh38_no_alt_analysis_set.fasta
fasta_index	s3://<bucket_path>/hifi-wdl-resources-v2.0.0/GRCh38/human_GRCh38_no_alt_analysis_set.fasta.fai
pbsv_splits	s3://<bucket_path>/hifi-wdl-resources-v2.0.0/GRCh38/human_GRCh38_no_alt_analysis_set.pbsv_splits.json
pbsv_tandem_repeat_bed	s3://<bucket_path>/hifi-wdl-resources-v2.0.0/GRCh38/human_GRCh38_no_alt_analysis_set.trf.bed
trgt_tandem_repeat_bed	s3://<bucket_path>/hifi-wdl-resources-v2.0.0/GRCh38/trgt/human_GRCh38_no_alt_analysis_set.trgt.v0.3.4.bed
hificnv_exclude_bed	s3://<bucket_path>/hifi-wdl-resources-v2.0.0/GRCh38/hificnv/cnv.excluded_regions.common_50.hg38.bed.gz
hificnv_exclude_bed_index	s3://<bucket_path>/hifi-wdl-resources-v2.0.0/GRCh38/hificnv/cnv.excluded_regions.common_50.hg38.bed.gz.tbi
hificnv_expected_bed_male	s3://<bucket_path>/hifi-wdl-resources-v2.0.0/GRCh38/hificnv/expected_cn.hg38.XY.bed
hificnv_expected_bed_female	s3://<bucket_path>/hifi-wdl-resources-v2.0.0/GRCh38/hificnv/expected_cn.hg38.XX.bed
pharmcat_positions_vcf	s3://<bucket_path>/hifi-wdl-resources-v2.0.0/GRCh38/pharmcat/pharmcat_positions_2.15.4.vcf.bgz
pharmcat_positions_vcf_index	s3://<bucket_path>/hifi-wdl-resources-v2.0.0/GRCh38/pharmcat/pharmcat_positions_2.15.4.vcf.bgz.csi
